,count,mean,std,min,25%,50%,75%,max
INCOME,1000.0,121610.019,113716.6995910034,0.0,30450.25,85090.0,181217.5,662094.0
SAVINGS,1000.0,413189.597,442916.0370682312,0.0,59719.75,273850.5,622260.0,2911863.0
DEBT,1000.0,790718.045,981790.3913540232,0.0,53966.75,395095.5,1193230.0,5968620.0
R_SAVINGS_INCOME,1000.0,4.0634772,3.9680967325329783,0.0,1.0,2.5454499999999998,6.3071,16.1112
R_DEBT_INCOME,1000.0,6.0684492,5.847877629904177,0.0,1.4545,4.91155,8.587475,37.0006
R_DEBT_SAVINGS,1000.0,5.8672524,16.788356138799816,0.0,0.2062,2.0,4.5096,292.8421
T_CLOTHING_12,1000.0,6822.401,7486.225932264395,0.0,1084.5,4494.0,10148.5,43255.0
T_CLOTHING_6,1000.0,3466.32,5118.942977295685,0.0,319.5,1304.0,4555.5,39918.0
R_CLOTHING,1000.0,0.45484789999999997,0.23603624654970956,0.0,0.26395,0.46885,0.6263,1.0583
R_CLOTHING_INCOME,1000.0,0.0555572,0.03756844335471056,0.0034,0.0297,0.0468,0.0694,0.2517
R_CLOTHING_SAVINGS,1000.0,0.0480568,0.09771204079680598,0.0,0.005,0.0176,0.054224999999999995,1.6766
R_CLOTHING_DEBT,1000.0,0.0305362,0.08446884807937098,0.0,0.0041,0.0117,0.026925,1.2674
T_EDUCATION_12,1000.0,3604.26,7065.70034956407,0.0,0.0,0.0,5189.25,38229.0
T_EDUCATION_6,1000.0,1811.46,3551.4407022307814,0.0,0.0,0.0,2611.0,19327.0
R_EDUCATION,1000.0,0.5024177,0.0019102004019410056,0.4926,0.5012,0.5025,0.5037,0.5107
R_EDUCATION_INCOME,1000.0,0.03869450000000001,0.074037067115446,0.0,0.0,0.0,0.045899999999999996,0.5302
R_EDUCATION_SAVINGS,1000.0,0.0543012,0.24235247996070333,0.0,0.0,0.0,0.0211,4.338
R_EDUCATION_DEBT,1000.0,0.0118428,0.05963372627523345,0.0,0.0,0.0,0.0085,1.4793
T_ENTERTAINMENT_12,1000.0,14261.255,12388.187688284965,0.0,4248.75,9401.0,22892.5,62529.0
T_ENTERTAINMENT_6,1000.0,7945.307,7374.463756670681,0.0,2289.0,5003.5,12304.75,44066.0
R_ENTERTAINMENT,1000.0,0.5464324000000002,0.06258144555351504,0.3898,0.5078750000000001,0.5119,0.5908,0.7876
R_ENTERTAINMENT_INCOME,1000.0,0.16751359999999998,0.1367779024903133,0.0,0.092975,0.13805,0.20504999999999998,1.3974
R_ENTERTAINMENT_SAVINGS,1000.0,0.21932990000000002,0.5776282901291692,0.0,0.0129,0.04085,0.160775,7.931
R_ENTERTAINMENT_DEBT,1000.0,0.0944556,0.23714832568883343,0.0,0.009675,0.0268,0.08424999999999999,3.1141
T_FINES_12,1000.0,26.504,136.17175452615248,0.0,0.0,0.0,0.0,1421.0
T_FINES_6,1000.0,14.46,88.50917621509237,0.0,0.0,0.0,0.0,1082.0
R_FINES,1000.0,0.7608746000000001,0.28604270412549143,0.0,0.5682,0.77285,0.9643,1.5731
R_FINES_INCOME,1000.0,0.000291,0.0013903496222432946,0.0,0.0,0.0,0.0,0.0256
