feature,min,max,median,mean,std
INCOME,0.0,557523.0,82551.0,119917.54,111932.88542310668
SAVINGS,0.0,2738164.0,276628.5,410232.5975,435913.86448030436
DEBT,0.0,5968620.0,392180.0,764674.15625,946587.198896885
R_SAVINGS_INCOME,0.0,15.8891,2.5993500000000003,4.135865875,4.029775095743661
R_DEBT_INCOME,0.0,37.0006,4.70715,5.987873125000001,5.866560608444775
R_DEBT_SAVINGS,0.0,292.8421,1.9129,5.856905750000001,17.729265051266637
T_CLOTHING_12,0.0,43255.0,4350.5,6704.4125,7365.58437949142
T_CLOTHING_6,0.0,39918.0,1259.5,3351.81625,5059.79663251785
R_CLOTHING,0.0,1.0583,0.4682,0.45182575,0.23785753245192312
R_CLOTHING_INCOME,0.0034,0.2517,0.046200000000000005,0.055275750000000005,0.037630080263178635
R_CLOTHING_SAVINGS,0.0,0.839,0.0174,0.04575212499999999,0.08064903334019421
R_CLOTHING_DEBT,0.0,1.2004,0.0119,0.030612249999999997,0.08115606775901067
T_EDUCATION_12,0.0,38229.0,0.0,3470.23,6803.179505115496
T_EDUCATION_6,0.0,19327.0,0.0,1744.11625,3419.342213306613
R_EDUCATION,0.4926,0.5107,0.5025,0.5024205,0.0019197621228319746
R_EDUCATION_INCOME,0.0,0.5302,0.0,0.039305625,0.0757313586251322
R_EDUCATION_SAVINGS,0.0,4.338,0.0,0.059161,0.2636534194942553
R_EDUCATION_DEBT,0.0,1.4793,0.0,0.01261625,0.06564312405429076
T_ENTERTAINMENT_12,0.0,62529.0,9373.0,14301.3625,12569.413981303403
T_ENTERTAINMENT_6,0.0,44066.0,4974.0,7962.3175,7526.4516573137635
R_ENTERTAINMENT,0.3898,0.7876,0.51185,0.54463225,0.060950950015748545
R_ENTERTAINMENT_INCOME,0.0,1.3107,0.13779999999999998,0.16642899999999997,0.13123243005207103
R_ENTERTAINMENT_SAVINGS,0.0,7.931,0.0401,0.212308625,0.5737824124911939
R_ENTERTAINMENT_DEBT,0.0,3.1141,0.0271,0.09654674999999999,0.2380391224551366
T_FINES_12,0.0,1421.0,0.0,25.25125,135.8882450485157
